New Orleans Pelicans	101	Orlando Magic	84
San Antonio Spurs	101	Dallas Mavericks	100
Houston Rockets	108	Los Angeles Lakers	90
Charlotte Hornets	108	Milwaukee Bucks	106
Indiana Pacers	103	Philadelphia 76ers	91
Boston Celtics	121	Brooklyn Nets	105
Miami Heat	107	Washington Wizards	95
Toronto Raptors	109	Atlanta Hawks	102
Memphis Grizzlies	105	Minnesota Timberwolves	101
Chicago Bulls	104	New York Knicks	80
Denver Nuggets	89	Detroit Pistons	79
Houston Rockets	104	Utah Jazz	93
Phoenix Suns	119	Los Angeles Lakers	99
Golden State Warriors	95	Sacramento Kings	77
Portland Trail Blazers	106	Oklahoma City Thunder	89
Washington Wizards	105	Orlando Magic	98
Minnesota Timberwolves	97	Detroit Pistons	91
New York Knicks	95	Cleveland Cavaliers	90
Dallas Mavericks	120	Utah Jazz	102
Los Angeles Clippers	93	Oklahoma City Thunder	90
Memphis Grizzlies	97	Indiana Pacers	89
Cleveland Cavaliers	114	Chicago Bulls	108
Milwaukee Bucks	93	Philadelphia 76ers	81
Phoenix Suns	94	San Antonio Spurs	89
Sacramento Kings	103	Portland Trail Blazers	94
Los Angeles Clippers	118	Los Angeles Lakers	111
Dallas Mavericks	109	New Orleans Pelicans	104
Memphis Grizzlies	71	Charlotte Hornets	69
Toronto Raptors	108	Orlando Magic	95
Miami Heat	114	Philadelphia 76ers	96
Washington Wizards	108	Milwaukee Bucks	97
Atlanta Hawks	102	Indiana Pacers	92
Brooklyn Nets	102	Detroit Pistons	90
Houston Rockets	104	Boston Celtics	90
Chicago Bulls	106	Minnesota Timberwolves	105
Oklahoma City Thunder	102	Denver Nuggets	91
Utah Jazz	118	Phoenix Suns	91
Golden State Warriors	127	Los Angeles Lakers	104
Sacramento Kings	98	Los Angeles Clippers	92
Miami Heat	107	Toronto Raptors	102
New York Knicks	96	Charlotte Hornets	93
Golden State Warriors	95	Portland Trail Blazers	90
Houston Rockets	104	Philadelphia 76ers	93
Brooklyn Nets	116	Oklahoma City Thunder	85
Memphis Grizzlies	93	New Orleans Pelicans	81
Dallas Mavericks	118	Boston Celtics	113
Sacramento Kings	110	Denver Nuggets	105
Los Angeles Clippers	107	Utah Jazz	101
Milwaukee Bucks	87	Indiana Pacers	81
Houston Rockets	108	Miami Heat	91
Washington Wizards	98	New York Knicks	83
Toronto Raptors	100	Oklahoma City Thunder	88
Chicago Bulls	98	Orlando Magic	90
New Orleans Pelicans	100	Charlotte Hornets	91
Portland Trail Blazers	101	Cleveland Cavaliers	82
Phoenix Suns	112	Los Angeles Lakers	106
Charlotte Hornets	96	Miami Heat	89
Orlando Magic	91	Philadelphia 76ers	89
Toronto Raptors	110	Boston Celtics	107
Minnesota Timberwolves	98	Brooklyn Nets	91
Detroit Pistons	98	New York Knicks	95
Chicago Bulls	95	Milwaukee Bucks	86
Washington Wizards	96	Indiana Pacers	94
San Antonio Spurs	94	Atlanta Hawks	92
Memphis Grizzlies	102	Phoenix Suns	91
Utah Jazz	102	Cleveland Cavaliers	100
Sacramento Kings	131	Denver Nuggets	109
Golden State Warriors	121	Los Angeles Clippers	104
Houston Rockets	98	San Antonio Spurs	81
Portland Trail Blazers	108	Dallas Mavericks	87
Charlotte Hornets	122	Atlanta Hawks	119
Orlando Magic	112	Minnesota Timberwolves	103
Chicago Bulls	118	Philadelphia 76ers	115
Boston Celtics	101	Indiana Pacers	98
Brooklyn Nets	110	New York Knicks	99
Detroit Pistons	98	Milwaukee Bucks	95
Toronto Raptors	103	Washington Wizards	84
Memphis Grizzlies	91	Oklahoma City Thunder	89
Sacramento Kings	114	Phoenix Suns	112
Dallas Mavericks	105	Utah Jazz	82
Cleveland Cavaliers	110	Denver Nuggets	101
Los Angeles Clippers	106	Portland Trail Blazers	102
Washington Wizards	97	Indiana Pacers	90
Atlanta Hawks	103	New York Knicks	96
Miami Heat	102	Minnesota Timberwolves	92
Boston Celtics	106	Chicago Bulls	101
Golden State Warriors	98	Houston Rockets	87
Milwaukee Bucks	93	Memphis Grizzlies	92
New Orleans Pelicans	100	San Antonio Spurs	99
Brooklyn Nets	104	Orlando Magic	96
Utah Jazz	97	Detroit Pistons	96
Oklahoma City Thunder	101	Sacramento Kings	93
Toronto Raptors	120	Philadelphia 76ers	88
Miami Heat	105	Dallas Mavericks	96
Phoenix Suns	107	Golden State Warriors	95
Portland Trail Blazers	116	Denver Nuggets	100
Los Angeles Lakers	107	Charlotte Hornets	92
Cleveland Cavaliers	118	New Orleans Pelicans	111
Indiana Pacers	97	Utah Jazz	86
Atlanta Hawks	91	New York Knicks	85
Chicago Bulls	102	Detroit Pistons	91
San Antonio Spurs	89	Los Angeles Clippers	85
Toronto Raptors	104	Orlando Magic	100
Memphis Grizzlies	107	Los Angeles Lakers	102
Milwaukee Bucks	85	Oklahoma City Thunder	78
Dallas Mavericks	106	Sacramento Kings	98
Portland Trail Blazers	102	Charlotte Hornets	100
San Antonio Spurs	113	Golden State Warriors	100
Washington Wizards	107	Detroit Pistons	103
Atlanta Hawks	100	Utah Jazz	97
Oklahoma City Thunder	109	Boston Celtics	94
Indiana Pacers	81	Miami Heat	75
Orlando Magic	97	New York Knicks	95
New Orleans Pelicans	109	Los Angeles Lakers	102
Portland Trail Blazers	130	Denver Nuggets	113
Phoenix Suns	112	Brooklyn Nets	104
Houston Rockets	113	Minnesota Timberwolves	101
Memphis Grizzlies	111	Sacramento Kings	110
Chicago Bulls	100	Toronto Raptors	93
Dallas Mavericks	123	Philadelphia 76ers	70
Golden State Warriors	107	Brooklyn Nets	99
Denver Nuggets	108	Indiana Pacers	87
Orlando Magic	101	Milwaukee Bucks	85
Atlanta Hawks	114	Miami Heat	103
Cleveland Cavaliers	122	Boston Celtics	121
Utah Jazz	102	New York Knicks	100
Houston Rockets	88	Philadelphia 76ers	87
New Orleans Pelicans	139	Minnesota Timberwolves	91
Detroit Pistons	96	Oklahoma City Thunder	89
Charlotte Hornets	103	Phoenix Suns	95
San Antonio Spurs	93	Los Angeles Lakers	80
Washington Wizards	98	Orlando Magic	93
Cleveland Cavaliers	127	Atlanta Hawks	94
Toronto Raptors	111	Utah Jazz	93
Indiana Pacers	99	Chicago Bulls	90
Memphis Grizzlies	95	Detroit Pistons	88
Dallas Mavericks	131	Minnesota Timberwolves	117
Portland Trail Blazers	97	Brooklyn Nets	87
Sacramento Kings	94	San Antonio Spurs	91
Golden State Warriors	112	Charlotte Hornets	87
Los Angeles Clippers	120	Phoenix Suns	107
New York Knicks	109	Denver Nuggets	93
Milwaukee Bucks	91	Miami Heat	84
Houston Rockets	69	Oklahoma City Thunder	65
Golden State Warriors	136	Los Angeles Lakers	115
Dallas Mavericks	107	Charlotte Hornets	80
Denver Nuggets	106	Cleveland Cavaliers	97
Phoenix Suns	118	Boston Celtics	114
Miami Heat	95	Brooklyn Nets	83
Orlando Magic	107	Detroit Pistons	93
Memphis Grizzlies	119	Houston Rockets	93
San Antonio Spurs	100	Philadelphia 76ers	75
Portland Trail Blazers	102	New Orleans Pelicans	93
Chicago Bulls	105	Los Angeles Clippers	89
Los Angeles Lakers	114	Atlanta Hawks	109
Milwaukee Bucks	117	New York Knicks	113
Utah Jazz	98	Oklahoma City Thunder	81
New Orleans Pelicans	106	Sacramento Kings	100
San Antonio Spurs	92	Cleveland Cavaliers	90
Indiana Pacers	88	Charlotte Hornets	86
Los Angeles Clippers	114	Orlando Magic	90
Boston Celtics	101	Philadelphia 76ers	90
Dallas Mavericks	105	Washington Wizards	102
Milwaukee Bucks	122	Brooklyn Nets	118
Phoenix Suns	88	Detroit Pistons	86
Toronto Raptors	96	Memphis Grizzlies	92
Minnesota Timberwolves	115	New York Knicks	99
Denver Nuggets	107	Oklahoma City Thunder	100
Los Angeles Lakers	98	Houston Rockets	92
Los Angeles Clippers	110	Miami Heat	93
Sacramento Kings	103	Chicago Bulls	88
Orlando Magic	105	Charlotte Hornets	100
Phoenix Suns	122	Philadelphia 76ers	96
Atlanta Hawks	99	Detroit Pistons	89
Toronto Raptors	124	Milwaukee Bucks	82
Memphis Grizzlies	117	Boston Celtics	100
San Antonio Spurs	121	Minnesota Timberwolves	92
Brooklyn Nets	94	Oklahoma City Thunder	92
Washington Wizards	91	Cleveland Cavaliers	78
Dallas Mavericks	140	Los Angeles Lakers	106
Denver Nuggets	117	New Orleans Pelicans	97
Golden State Warriors	101	Utah Jazz	88
Portland Trail Blazers	105	Chicago Bulls	87
Phoenix Suns	106	Indiana Pacers	83
Miami Heat	99	Orlando Magic	92
Toronto Raptors	110	Cleveland Cavaliers	93
New York Knicks	91	Philadelphia 76ers	83
Houston Rockets	95	Dallas Mavericks	92
Sacramento Kings	113	Minnesota Timberwolves	101
Washington Wizards	111	Milwaukee Bucks	100
San Antonio Spurs	99	Brooklyn Nets	87
New Orleans Pelicans	106	Utah Jazz	94
Memphis Grizzlies	107	Los Angeles Clippers	91
Portland Trail Blazers	94	Boston Celtics	88
Miami Heat	94	Charlotte Hornets	93
Golden State Warriors	91	Oklahoma City Thunder	86
Denver Nuggets	101	Los Angeles Lakers	94
Los Angeles Clippers	113	Charlotte Hornets	92
Cleveland Cavaliers	106	Orlando Magic	74
Portland Trail Blazers	114	Philadelphia 76ers	104
Toronto Raptors	104	Phoenix Suns	100
Houston Rockets	91	New York Knicks	86
Indiana Pacers	111	Dallas Mavericks	100
Chicago Bulls	97	Utah Jazz	95
Atlanta Hawks	106	Washington Wizards	102
Golden State Warriors	114	Miami Heat	97
Milwaukee Bucks	98	Detroit Pistons	86
Sacramento Kings	99	New Orleans Pelicans	89
Denver Nuggets	114	Chicago Bulls	109
Portland Trail Blazers	105	Charlotte Hornets	97
Cleveland Cavaliers	113	Washington Wizards	87
Golden State Warriors	111	Orlando Magic	96
Brooklyn Nets	99	Philadelphia 76ers	91
Dallas Mavericks	109	New York Knicks	102
Toronto Raptors	126	Atlanta Hawks	115
Los Angeles Clippers	104	Detroit Pistons	98
Houston Rockets	102	Sacramento Kings	89
Milwaukee Bucks	103	Minnesota Timberwolves	86
Oklahoma City Thunder	97	Utah Jazz	82
San Antonio Spurs	106	Indiana Pacers	100
Phoenix Suns	120	Denver Nuggets	112
Memphis Grizzlies	99	Los Angeles Lakers	93
Chicago Bulls	109	Boston Celtics	102
Golden State Warriors	106	Charlotte Hornets	101
Atlanta Hawks	100	New Orleans Pelicans	91
Milwaukee Bucks	104	Detroit Pistons	88
Dallas Mavericks	106	Toronto Raptors	102
Los Angeles Clippers	102	Houston Rockets	85
Oklahoma City Thunder	105	New York Knicks	78
Indiana Pacers	98	Orlando Magic	83
San Antonio Spurs	112	Sacramento Kings	104
Denver Nuggets	122	Phoenix Suns	97
Memphis Grizzlies	112	Portland Trail Blazers	99
Minnesota Timberwolves	120	Los Angeles Lakers	119
Dallas Mavericks	110	Philadelphia 76ers	103
Washington Wizards	83	New Orleans Pelicans	80
Atlanta Hawks	105	Charlotte Hornets	75
Cleveland Cavaliers	109	Indiana Pacers	97
Los Angeles Clippers	112	Utah Jazz	96
Houston Rockets	117	Milwaukee Bucks	103
San Antonio Spurs	111	Boston Celtics	89
Chicago Bulls	102	Brooklyn Nets	84
Golden State Warriors	104	Detroit Pistons	93
Memphis Grizzlies	97	Sacramento Kings	85
Miami Heat	86	New York Knicks	79
Orlando Magic	93	Phoenix Suns	90
Portland Trail Blazers	107	Minnesota Timberwolves	93
Los Angeles Lakers	129	Toronto Raptors	122
San Antonio Spurs	109	Philadelphia 76ers	103
Washington Wizards	107	Miami Heat	86
Denver Nuggets	103	Utah Jazz	101
Los Angeles Clippers	127	Minnesota Timberwolves	101
Cleveland Cavaliers	111	Milwaukee Bucks	108
Atlanta Hawks	109	Boston Celtics	105
Los Angeles Lakers	106	Detroit Pistons	96
Brooklyn Nets	98	New York Knicks	93
Dallas Mavericks	132	Chicago Bulls	129
New Orleans Pelicans	112	Oklahoma City Thunder	104
Portland Trail Blazers	105	Denver Nuggets	103
Phoenix Suns	116	Indiana Pacers	99
Toronto Raptors	117	Sacramento Kings	109
Golden State Warriors	98	Orlando Magic	97
Chicago Bulls	102	Charlotte Hornets	95
Washington Wizards	111	Los Angeles Lakers	95
Boston Celtics	109	Detroit Pistons	102
Brooklyn Nets	95	San Antonio Spurs	93
Atlanta Hawks	112	Miami Heat	102
Houston Rockets	105	Memphis Grizzlies	96
Dallas Mavericks	107	Milwaukee Bucks	105
Philadelphia 76ers	85	Minnesota Timberwolves	77
Toronto Raptors	123	Utah Jazz	104
Los Angeles Clippers	114	Orlando Magic	86
Cleveland Cavaliers	90	New York Knicks	87
Portland Trail Blazers	88	Indiana Pacers	82
Golden State Warriors	112	New Orleans Pelicans	85
Charlotte Hornets	103	New York Knicks	102
Oklahoma City Thunder	103	Philadelphia 76ers	91
Washington Wizards	119	Denver Nuggets	89
Boston Celtics	113	Los Angeles Lakers	96
Atlanta Hawks	98	Brooklyn Nets	75
Cleveland Cavaliers	105	Toronto Raptors	91
San Antonio Spurs	107	Memphis Grizzlies	101
Houston Rockets	114	Minnesota Timberwolves	112
Phoenix Suns	118	Dallas Mavericks	106
Milwaukee Bucks	109	Miami Heat	85
Orlando Magic	98	Utah Jazz	93
Sacramento Kings	102	Indiana Pacers	101
Philadelphia 76ers	108	Detroit Pistons	101
Golden State Warriors	112	Chicago Bulls	102
Houston Rockets	100	Phoenix Suns	95
San Antonio Spurs	123	Minnesota Timberwolves	101
Orlando Magic	105	Sacramento Kings	96
Los Angeles Clippers	120	New Orleans Pelicans	100
Boston Celtics	101	Washington Wizards	93
Atlanta Hawks	96	Denver Nuggets	84
Memphis Grizzlies	103	Miami Heat	87
Oklahoma City Thunder	96	Detroit Pistons	94
Dallas Mavericks	125	Milwaukee Bucks	102
Portland Trail Blazers	103	New York Knicks	99
New Orleans Pelicans	104	Los Angeles Lakers	87
Atlanta Hawks	108	Indiana Pacers	92
Washington Wizards	133	Boston Celtics	132
Cleveland Cavaliers	110	Brooklyn Nets	88
Toronto Raptors	112	Denver Nuggets	107
Golden State Warriors	102	Minnesota Timberwolves	86
Sacramento Kings	101	Utah Jazz	92
Los Angeles Clippers	121	Phoenix Suns	120
Cleveland Cavaliers	105	Toronto Raptors	101
Portland Trail Blazers	98	Detroit Pistons	86
Memphis Grizzlies	114	Dallas Mavericks	105
New Orleans Pelicans	104	New York Knicks	93
Oklahoma City Thunder	114	Milwaukee Bucks	101
Miami Heat	103	Phoenix Suns	97
Utah Jazz	100	San Antonio Spurs	96
Los Angeles Lakers	98	Sacramento Kings	95
Charlotte Hornets	96	Boston Celtics	87
Los Angeles Clippers	103	Indiana Pacers	96
Washington Wizards	91	Orlando Magic	89
Atlanta Hawks	95	Philadelphia 76ers	79
Chicago Bulls	105	Brooklyn Nets	80
Minnesota Timberwolves	90	Portland Trail Blazers	82
San Antonio Spurs	109	New York Knicks	95
Dallas Mavericks	112	New Orleans Pelicans	107
Golden State Warriors	105	Houston Rockets	93
Denver Nuggets	102	Miami Heat	82
Oklahoma City Thunder	103	Cleveland Cavaliers	94
Houston Rockets	113	Sacramento Kings	109
Chicago Bulls	115	Portland Trail Blazers	106
Washington Wizards	104	Los Angeles Clippers	96
Atlanta Hawks	87	Orlando Magic	81
New York Knicks	101	Boston Celtics	95
Brooklyn Nets	88	Philadelphia 76ers	70
Toronto Raptors	106	Indiana Pacers	94
Memphis Grizzlies	113	Charlotte Hornets	107
Oklahoma City Thunder	111	Minnesota Timberwolves	92
New Orleans Pelicans	119	Cleveland Cavaliers	114
Detroit Pistons	105	Phoenix Suns	103
Miami Heat	100	Utah Jazz	95
Los Angeles Lakers	112	San Antonio Spurs	110
Golden State Warriors	105	Dallas Mavericks	98
Brooklyn Nets	114	Charlotte Hornets	87
Portland Trail Blazers	95	Indiana Pacers	85
Orlando Magic	100	Atlanta Hawks	99
Milwaukee Bucks	111	Los Angeles Clippers	106
Memphis Grizzlies	120	Philadelphia 76ers	115
Houston Rockets	108	Denver Nuggets	96
Detroit Pistons	95	Sacramento Kings	90
Golden State Warriors	128	New Orleans Pelicans	122
Chicago Bulls	93	Miami Heat	75
Washington Wizards	93	Utah Jazz	84
Los Angeles Lakers	100	Minnesota Timberwolves	94
Oklahoma City Thunder	112	Phoenix Suns	88
Toronto Raptors	95	New York Knicks	90
San Antonio Spurs	99	Denver Nuggets	91
Cleveland Cavaliers	97	Charlotte Hornets	88
Indiana Pacers	110	Los Angeles Lakers	91
Boston Celtics	105	Philadelphia 76ers	87
Atlanta Hawks	93	Chicago Bulls	86
Toronto Raptors	95	Orlando Magic	82
Milwaukee Bucks	96	Phoenix Suns	94
Portland Trail Blazers	108	San Antonio Spurs	95
Los Angeles Clippers	113	Detroit Pistons	91
Washington Wizards	109	Minnesota Timberwolves	95
Miami Heat	95	Brooklyn Nets	91
Memphis Grizzlies	105	Golden State Warriors	98
New Orleans Pelicans	119	Utah Jazz	111
Dallas Mavericks	107	New York Knicks	87
Oklahoma City Thunder	104	Sacramento Kings	92
Phoenix Suns	111	Charlotte Hornets	106
Atlanta Hawks	127	Cleveland Cavaliers	98
Boston Celtics	109	Orlando Magic	92
Dallas Mavericks	117	Detroit Pistons	106
Utah Jazz	105	Miami Heat	87
Toronto Raptors	105	Brooklyn Nets	89
Memphis Grizzlies	117	San Antonio Spurs	116
Portland Trail Blazers	104	Milwaukee Bucks	97
Los Angeles Clippers	102	Indiana Pacers	100
Houston Rockets	115	Denver Nuggets	111
Chicago Bulls	103	New York Knicks	97
New Orleans Pelicans	99	Houston Rockets	90
Milwaukee Bucks	108	Sacramento Kings	107
Golden State Warriors	114	Oklahoma City Thunder	109
Utah Jazz	101	Orlando Magic	94
Charlotte Hornets	109	Philadelphia 76ers	91
Boston Celtics	114	Minnesota Timberwolves	98
Cleveland Cavaliers	95	Brooklyn Nets	91
Toronto Raptors	110	Detroit Pistons	100
Washington Wizards	105	Miami Heat	103
Chicago Bulls	103	Memphis Grizzlies	97
Portland Trail Blazers	129	San Antonio Spurs	119
Denver Nuggets	109	Los Angeles Clippers	106
Oklahoma City Thunder	104	Los Angeles Lakers	103
Phoenix Suns	99	New York Knicks	90
Portland Trail Blazers	114	New Orleans Pelicans	88
Charlotte Hornets	104	Utah Jazz	86
Atlanta Hawks	104	Houston Rockets	97
Dallas Mavericks	99	San Antonio Spurs	93
Denver Nuggets	76	Indiana Pacers	73
Los Angeles Clippers	106	Milwaukee Bucks	102
Toronto Raptors	118	New York Knicks	108
Cleveland Cavaliers	105	Memphis Grizzlies	91
Sacramento Kings	108	Los Angeles Lakers	101
Brooklyn Nets	110	Detroit Pistons	105
Miami Heat	100	Boston Celtics	84
Philadelphia 76ers	96	Orlando Magic	88
Phoenix Suns	104	Washington Wizards	92
Indiana Pacers	100	Minnesota Timberwolves	96
New Orleans Pelicans	101	Oklahoma City Thunder	99
Charlotte Hornets	110	Denver Nuggets	82
Chicago Bulls	129	Toronto Raptors	120
