New Orleans Pelicans	101	Orlando Magic	84
Houston Rockets	110	Portland Trail Blazers	95
Utah Jazz	97	Memphis Grizzlies	91
Atlanta Hawks	105	Dallas Mavericks	102
San Antonio Spurs	125	Los Angeles Clippers	118
Golden State Warriors	128	Sacramento Kings	108
Cleveland Cavaliers	125	Minnesota Timberwolves	104
Indiana Pacers	96	New Orleans Pelicans	84
Orlando Magic	100	Boston Celtics	95
Chicago Bulls	99	Washington Wizards	91
Atlanta Hawks	107	Los Angeles Clippers	104
Brooklyn Nets	102	Denver Nuggets	96
Philadelphia 76ers	91	Miami Heat	87
Charlotte Hornets	108	Milwaukee Bucks	101
Portland Trail Blazers	115	Oklahoma City Thunder	111
Phoenix Suns	124	Dallas Mavericks	115
Los Angeles Lakers	115	Golden State Warriors	105
Washington Wizards	102	New York Knicks	91
Oklahoma City Thunder	114	San Antonio Spurs	106
Miami Heat	101	Cleveland Cavaliers	91
Chicago Bulls	113	Los Angeles Lakers	93
Los Angeles Clippers	100	Golden State Warriors	86
Brooklyn Nets	109	Boston Celtics	107
Cleveland Cavaliers	98	Orlando Magic	89
Milwaukee Bucks	107	Atlanta Hawks	77
Detroit Pistons	119	Indiana Pacers	109
Houston Rockets	117	Memphis Grizzlies	111
New Orleans Pelicans	97	San Antonio Spurs	90
Oklahoma City Thunder	98	Charlotte Hornets	75
Dallas Mavericks	102	Los Angeles Lakers	98
Denver Nuggets	106	Minnesota Timberwolves	102
Portland Trail Blazers	114	Philadelphia 76ers	93
Phoenix Suns	115	Sacramento Kings	106
Toronto Raptors	110	Los Angeles Clippers	98
Orlando Magic	102	Charlotte Hornets	94
Washington Wizards	101	Boston Celtics	88
Memphis Grizzlies	103	Miami Heat	95
Chicago Bulls	107	New Orleans Pelicans	100
Indiana Pacers	110	Brooklyn Nets	85
Atlanta Hawks	90	Milwaukee Bucks	85
Utah Jazz	88	Philadelphia 76ers	71
Sacramento Kings	135	New York Knicks	129
Golden State Warriors	110	Minnesota Timberwolves	97
Detroit Pistons	103	Cleveland Cavaliers	80
San Antonio Spurs	110	Houston Rockets	106
Dallas Mavericks	112	Oklahoma City Thunder	107
Portland Trail Blazers	101	New York Knicks	79
Toronto Raptors	116	Denver Nuggets	102
Phoenix Suns	116	Los Angeles Lakers	107
Milwaukee Bucks	104	Charlotte Hornets	94
Chicago Bulls	92	Indiana Pacers	90
Brooklyn Nets	107	Sacramento Kings	99
Orlando Magic	102	Miami Heat	101
Washington Wizards	104	Houston Rockets	103
Los Angeles Clippers	101	Utah Jazz	97
Detroit Pistons	109	Orlando Magic	86
Atlanta Hawks	109	Cleveland Cavaliers	101
Brooklyn Nets	96	Chicago Bulls	82
Memphis Grizzlies	95	San Antonio Spurs	87
New Orleans Pelicans	110	Phoenix Suns	106
Dallas Mavericks	114	Washington Wizards	87
Los Angeles Lakers	111	Denver Nuggets	103
Utah Jazz	100	Minnesota Timberwolves	94
Portland Trail Blazers	102	Toronto Raptors	97
Golden State Warriors	126	Philadelphia 76ers	86
Boston Celtics	106	Sacramento Kings	84
Indiana Pacers	106	Miami Heat	95
Los Angeles Clippers	99	New York Knicks	78
Houston Rockets	102	Charlotte Hornets	83
Milwaukee Bucks	96	Cleveland Cavaliers	80
Oklahoma City Thunder	137	Phoenix Suns	134
San Antonio Spurs	95	New Orleans Pelicans	93
Chicago Bulls	106	Denver Nuggets	101
Sacramento Kings	110	Minnesota Timberwolves	107
Cleveland Cavaliers	91	Charlotte Hornets	87
Brooklyn Nets	100	Orlando Magic	98
Dallas Mavericks	119	Boston Celtics	101
Detroit Pistons	97	New York Knicks	81
New Orleans Pelicans	111	Houston Rockets	83
Oklahoma City Thunder	109	Washington Wizards	102
Indiana Pacers	94	Milwaukee Bucks	91
Phoenix Suns	112	Philadelphia 76ers	96
Atlanta Hawks	98	Utah Jazz	92
Golden State Warriors	126	Toronto Raptors	105
Memphis Grizzlies	109	Los Angeles Lakers	106
Charlotte Hornets	98	Orlando Magic	90
Chicago Bulls	109	Boston Celtics	104
Houston Rockets	115	Miami Heat	79
Utah Jazz	101	Minnesota Timberwolves	89
San Antonio Spurs	101	Washington Wizards	92
Denver Nuggets	114	Memphis Grizzlies	85
Atlanta Hawks	115	Portland Trail Blazers	107
Los Angeles Clippers	127	Philadelphia 76ers	91
Dallas Mavericks	109	Cleveland Cavaliers	90
Detroit Pistons	114	Sacramento Kings	95
Miami Heat	88	Brooklyn Nets	84
Milwaukee Bucks	95	New York Knicks	82
Phoenix Suns	125	Toronto Raptors	109
Los Angeles Lakers	88	Indiana Pacers	87
Philadelphia 76ers	95	Cleveland Cavaliers	92
Charlotte Hornets	104	Boston Celtics	95
Dallas Mavericks	96	Brooklyn Nets	88
Chicago Bulls	114	Houston Rockets	105
Memphis Grizzlies	105	New York Knicks	83
Denver Nuggets	110	Minnesota Timberwolves	101
Washington Wizards	92	New Orleans Pelicans	85
Indiana Pacers	105	Utah Jazz	101
Portland Trail Blazers	98	Los Angeles Lakers	94
Golden State Warriors	117	Oklahoma City Thunder	91
Atlanta Hawks	107	Los Angeles Clippers	98
Phoenix Suns	102	Milwaukee Bucks	96
Detroit Pistons	105	San Antonio Spurs	104
Charlotte Hornets	98	New Orleans Pelicans	94
Houston Rockets	105	Cleveland Cavaliers	93
Milwaukee Bucks	97	Philadelphia 76ers	77
Washington Wizards	101	New York Knicks	91
Atlanta Hawks	96	Memphis Grizzlies	86
Boston Celtics	89	Brooklyn Nets	81
Utah Jazz	97	Chicago Bulls	77
Detroit Pistons	108	Dallas Mavericks	95
Denver Nuggets	93	Orlando Magic	90
Phoenix Suns	113	Minnesota Timberwolves	111
Sacramento Kings	104	Oklahoma City Thunder	83
Golden State Warriors	117	Indiana Pacers	102
Los Angeles Clippers	114	Los Angeles Lakers	89
Charlotte Hornets	103	Toronto Raptors	95
Houston Rockets	120	New York Knicks	96
Portland Trail Blazers	99	Miami Heat	83
Indiana Pacers	107	Boston Celtics	103
Philadelphia 76ers	90	Brooklyn Nets	88
Atlanta Hawks	106	Detroit Pistons	103
New Orleans Pelicans	106	Memphis Grizzlies	95
Oklahoma City Thunder	99	Utah Jazz	94
Washington Wizards	102	Chicago Bulls	86
Milwaukee Bucks	98	Minnesota Timberwolves	84
San Antonio Spurs	100	Phoenix Suns	95
Denver Nuggets	118	Sacramento Kings	108
Golden State Warriors	112	Cleveland Cavaliers	94
Los Angeles Lakers	101	Orlando Magic	84
Charlotte Hornets	110	New York Knicks	82
Los Angeles Clippers	120	Dallas Mavericks	100
Detroit Pistons	98	Brooklyn Nets	93
Philadelphia 76ers	93	Indiana Pacers	92
Toronto Raptors	109	Boston Celtics	96
Chicago Bulls	95	Milwaukee Bucks	87
Houston Rockets	97	Utah Jazz	82
San Antonio Spurs	108	Minnesota Timberwolves	93
Portland Trail Blazers	103	Orlando Magic	92
Atlanta Hawks	120	Washington Wizards	89
Miami Heat	104	Los Angeles Clippers	90
Memphis Grizzlies	122	Phoenix Suns	110
Sacramento Kings	103	Cleveland Cavaliers	84
Portland Trail Blazers	106	Los Angeles Lakers	94
Boston Celtics	108	New Orleans Pelicans	100
Houston Rockets	113	Brooklyn Nets	99
Detroit Pistons	114	Toronto Raptors	111
Orlando Magic	121	Chicago Bulls	114
Minnesota Timberwolves	110	Indiana Pacers	101
Atlanta Hawks	105	Philadelphia 76ers	87
Washington Wizards	101	San Antonio Spurs	93
Phoenix Suns	107	Cleveland Cavaliers	100
Golden State Warriors	116	Utah Jazz	105
Dallas Mavericks	108	Sacramento Kings	104
Miami Heat	78	Los Angeles Lakers	75
San Antonio Spurs	98	Charlotte Hornets	93
Orlando Magic	120	Houston Rockets	113
Memphis Grizzlies	103	Brooklyn Nets	92
New Orleans Pelicans	105	Detroit Pistons	94
Toronto Raptors	100	Philadelphia 76ers	84
Washington Wizards	105	Chicago Bulls	99
Atlanta Hawks	105	Boston Celtics	91
Denver Nuggets	114	Dallas Mavericks	107
Golden State Warriors	104	Miami Heat	89
Los Angeles Clippers	100	Portland Trail Blazers	94
Houston Rockets	112	Oklahoma City Thunder	101
Milwaukee Bucks	95	New York Knicks	79
Cleveland Cavaliers	109	Los Angeles Lakers	102
Detroit Pistons	98	Indiana Pacers	96
Memphis Grizzlies	106	Orlando Magic	96
Philadelphia 76ers	96	New Orleans Pelicans	81
Brooklyn Nets	102	Washington Wizards	80
Chicago Bulls	119	Boston Celtics	103
Atlanta Hawks	110	Toronto Raptors	89
Oklahoma City Thunder	127	Golden State Warriors	115
Dallas Mavericks	97	Denver Nuggets	89
San Antonio Spurs	110	Portland Trail Blazers	96
Phoenix Suns	110	Minnesota Timberwolves	99
Utah Jazz	94	Los Angeles Lakers	85
Miami Heat	95	Sacramento Kings	83
Cleveland Cavaliers	126	Los Angeles Clippers	121
Charlotte Hornets	80	Indiana Pacers	71
Detroit Pistons	107	Philadelphia 76ers	89
Atlanta Hawks	107	Chicago Bulls	99
Golden State Warriors	131	Houston Rockets	106
Memphis Grizzlies	102	Portland Trail Blazers	98
Washington Wizards	99	Brooklyn Nets	90
Minnesota Timberwolves	113	Denver Nuggets	105
Los Angeles Clippers	117	Sacramento Kings	108
New Orleans Pelicans	95	Toronto Raptors	93
Oklahoma City Thunder	127	Orlando Magic	99
San Antonio Spurs	89	Utah Jazz	69
Charlotte Hornets	105	Minnesota Timberwolves	80
Washington Wizards	111	Philadelphia 76ers	76
Atlanta Hawks	93	Detroit Pistons	82
Los Angeles Clippers	102	Boston Celtics	93
Golden State Warriors	122	Denver Nuggets	79
Dallas Mavericks	103	Memphis Grizzlies	95
Houston Rockets	110	Indiana Pacers	98
New York Knicks	99	New Orleans Pelicans	92
Toronto Raptors	92	Milwaukee Bucks	89
Cleveland Cavaliers	108	Chicago Bulls	94
Portland Trail Blazers	98	Sacramento Kings	94
Phoenix Suns	115	Los Angeles Lakers	100
Oklahoma City Thunder	94	Miami Heat	86
San Antonio Spurs	109	Denver Nuggets	99
Charlotte Hornets	78	Miami Heat	76
Cleveland Cavaliers	106	Utah Jazz	92
New York Knicks	98	Philadelphia 76ers	91
Atlanta Hawks	110	Indiana Pacers	91
Detroit Pistons	128	Orlando Magic	118
Memphis Grizzlies	92	Toronto Raptors	86
Dallas Mavericks	98	Minnesota Timberwolves	75
New Orleans Pelicans	96	Los Angeles Lakers	80
Oklahoma City Thunder	105	Washington Wizards	103
Phoenix Suns	118	Portland Trail Blazers	113
Brooklyn Nets	103	Sacramento Kings	100
Golden State Warriors	126	Houston Rockets	113
Chicago Bulls	104	San Antonio Spurs	81
Utah Jazz	101	Milwaukee Bucks	99
Boston Celtics	90	Portland Trail Blazers	89
Los Angeles Clippers	123	Brooklyn Nets	84
Toronto Raptors	91	Philadelphia 76ers	86
Atlanta Hawks	103	Oklahoma City Thunder	93
Cleveland Cavaliers	129	Charlotte Hornets	90
Miami Heat	89	Indiana Pacers	87
New York Knicks	113	Orlando Magic	106
Chicago Bulls	102	Dallas Mavericks	98
New Orleans Pelicans	92	Minnesota Timberwolves	84
San Antonio Spurs	99	Los Angeles Lakers	85
Boston Celtics	100	Denver Nuggets	99
Houston Rockets	113	Phoenix Suns	111
Golden State Warriors	126	Sacramento Kings	101
Charlotte Hornets	76	New York Knicks	71
Milwaukee Bucks	101	Detroit Pistons	86
Memphis Grizzlies	101	Philadelphia 76ers	83
Utah Jazz	108	Brooklyn Nets	73
Portland Trail Blazers	103	Washington Wizards	96
Miami Heat	96	Chicago Bulls	84
Cleveland Cavaliers	108	Oklahoma City Thunder	98
Los Angeles Clippers	120	Phoenix Suns	100
New Orleans Pelicans	109	Dallas Mavericks	106
Atlanta Hawks	112	Minnesota Timberwolves	100
Indiana Pacers	106	Orlando Magic	99
San Antonio Spurs	101	Milwaukee Bucks	95
Toronto Raptors	114	Detroit Pistons	110
Golden State Warriors	114	Boston Celtics	111
Washington Wizards	117	Denver Nuggets	115
Houston Rockets	99	Los Angeles Lakers	87
Memphis Grizzlies	103	Orlando Magic	94
New Orleans Pelicans	99	Philadelphia 76ers	74
Oklahoma City Thunder	92	Minnesota Timberwolves	84
Boston Celtics	99	Utah Jazz	90
Los Angeles Clippers	102	Denver Nuggets	98
Toronto Raptors	104	Indiana Pacers	91
Cleveland Cavaliers	103	Detroit Pistons	95
Milwaukee Bucks	109	Miami Heat	102
Memphis Grizzlies	109	Dallas Mavericks	90
Chicago Bulls	113	Golden State Warriors	111
Washington Wizards	98	Los Angeles Lakers	92
Cleveland Cavaliers	99	Portland Trail Blazers	94
Philadelphia 76ers	89	Detroit Pistons	69
Atlanta Hawks	113	Brooklyn Nets	102
Toronto Raptors	119	Sacramento Kings	102
Houston Rockets	99	Dallas Mavericks	94
Minnesota Timberwolves	110	Boston Celtics	98
Denver Nuggets	93	New Orleans Pelicans	85
New York Knicks	100	Oklahoma City Thunder	92
San Antonio Spurs	95	Charlotte Hornets	86
Los Angeles Clippers	94	Utah Jazz	89
Phoenix Suns	106	Washington Wizards	98
Milwaukee Bucks	115	Orlando Magic	100
Memphis Grizzlies	99	Denver Nuggets	69
Indiana Pacers	103	New York Knicks	82
Los Angeles Lakers	123	Chicago Bulls	118
Philadelphia 76ers	103	Minnesota Timberwolves	94
Atlanta Hawks	105	Portland Trail Blazers	99
Houston Rockets	93	Boston Celtics	87
Toronto Raptors	127	Brooklyn Nets	122
Cleveland Cavaliers	101	Sacramento Kings	90
New Orleans Pelicans	108	Los Angeles Clippers	103
Dallas Mavericks	93	Miami Heat	72
Utah Jazz	110	Golden State Warriors	100
Phoenix Suns	99	Chicago Bulls	93
Sacramento Kings	99	Indiana Pacers	94
Dallas Mavericks	108	Orlando Magic	93
Toronto Raptors	120	Washington Wizards	116
Atlanta Hawks	91	Philadelphia 76ers	85
Detroit Pistons	114	Houston Rockets	101
Memphis Grizzlies	85	Oklahoma City Thunder	74
Cleveland Cavaliers	106	Minnesota Timberwolves	90
Milwaukee Bucks	95	Portland Trail Blazers	88
Charlotte Hornets	104	Denver Nuggets	86
Los Angeles Clippers	105	San Antonio Spurs	85
Golden State Warriors	106	Phoenix Suns	87
Miami Heat	83	Boston Celtics	75
New York Knicks	92	Los Angeles Lakers	80
Cleveland Cavaliers	97	Philadelphia 76ers	84
Charlotte Hornets	92	Washington Wizards	88
Brooklyn Nets	102	Los Angeles Clippers	100
Milwaukee Bucks	82	Toronto Raptors	75
New Orleans Pelicans	115	Atlanta Hawks	100
Oklahoma City Thunder	104	Orlando Magic	97
Dallas Mavericks	100	Minnesota Timberwolves	94
Memphis Grizzlies	102	Phoenix Suns	101
Philadelphia 76ers	105	Denver Nuggets	98
Detroit Pistons	108	Miami Heat	91
Boston Celtics	108	New York Knicks	97
Portland Trail Blazers	103	Utah Jazz	102
Golden State Warriors	121	Sacramento Kings	96
Indiana Pacers	114	Detroit Pistons	109
Atlanta Hawks	105	Washington Wizards	96
Boston Celtics	104	Denver Nuggets	100
Brooklyn Nets	109	Toronto Raptors	93
Houston Rockets	101	Chicago Bulls	90
Milwaukee Bucks	113	Los Angeles Lakers	105
Minnesota Timberwolves	102	Miami Heat	101
Oklahoma City Thunder	102	New Orleans Pelicans	91
San Antonio Spurs	110	Orlando Magic	103
Memphis Grizzlies	100	Utah Jazz	90
Golden State Warriors	128	Dallas Mavericks	114
Charlotte Hornets	94	Washington Wizards	87
Cleveland Cavaliers	105	Los Angeles Clippers	94
Dallas Mavericks	101	Sacramento Kings	78
Portland Trail Blazers	108	Phoenix Suns	87
Brooklyn Nets	92	New York Knicks	88
Indiana Pacers	103	Cleveland Cavaliers	99
Orlando Magic	103	Los Angeles Lakers	97
Atlanta Hawks	124	Golden State Warriors	116
Boston Celtics	107	Philadelphia 76ers	96
Detroit Pistons	98	Denver Nuggets	88
Toronto Raptors	123	Los Angeles Clippers	107
Houston Rockets	117	Milwaukee Bucks	111
Minnesota Timberwolves	90	Memphis Grizzlies	89
New Orleans Pelicans	116	Oklahoma City Thunder	113
Phoenix Suns	100	Utah Jazz	93
San Antonio Spurs	98	Miami Heat	85
Chicago Bulls	107	New Orleans Pelicans	72
Washington Wizards	114	Brooklyn Nets	77
Golden State Warriors	106	New York Knicks	92
Philadelphia 76ers	89	Charlotte Hornets	81
Dallas Mavericks	111	Portland Trail Blazers	101
Milwaukee Bucks	96	Boston Celtics	93
Utah Jazz	102	Sacramento Kings	90
Oklahoma City Thunder	131	Los Angeles Clippers	108
Cleveland Cavaliers	120	Los Angeles Lakers	105
Memphis Grizzlies	94	Atlanta Hawks	88
Indiana Pacers	103	Charlotte Hornets	102
Minnesota Timberwolves	112	Detroit Pistons	101
Chicago Bulls	98	Orlando Magic	97
Portland Trail Blazers	109	Houston Rockets	98
Toronto Raptors	87	San Antonio Spurs	82
Sacramento Kings	85	Phoenix Suns	83
San Antonio Spurs	95	Indiana Pacers	93
Golden State Warriors	89	Philadelphia 76ers	84
Washington Wizards	96	Orlando Magic	80
Miami Heat	109	New York Knicks	95
Milwaukee Bucks	103	Brooklyn Nets	97
Atlanta Hawks	117	Minnesota Timberwolves	105
Utah Jazz	100	New Orleans Pelicans	96
Los Angeles Clippers	115	Dallas Mavericks	98
Oklahoma City Thunder	124	Denver Nuggets	114
Detroit Pistons	106	Charlotte Hornets	78
Houston Rockets	127	Phoenix Suns	118
Chicago Bulls	104	Sacramento Kings	86
Memphis Grizzlies	95	Brooklyn Nets	86
Denver Nuggets	106	Los Angeles Lakers	96
Orlando Magic	89	New York Knicks	83
Boston Celtics	89	Atlanta Hawks	88
San Antonio Spurs	104	Detroit Pistons	87
Toronto Raptors	95	Washington Wizards	93
Milwaukee Bucks	111	Sacramento Kings	103
Golden State Warriors	94	Minnesota Timberwolves	91
Indiana Pacers	106	New Orleans Pelicans	93
Oklahoma City Thunder	105	Memphis Grizzlies	89
Cleveland Cavaliers	113	Miami Heat	93
Dallas Mavericks	87	Utah Jazz	82
Portland Trail Blazers	102	Los Angeles Lakers	86
Los Angeles Clippers	110	Houston Rockets	95
Chicago Bulls	113	Cleveland Cavaliers	98
Oklahoma City Thunder	104	Dallas Mavericks	89
Los Angeles Clippers	119	San Antonio Spurs	115
Orlando Magic	95	New Orleans Pelicans	84
Indiana Pacers	106	Philadelphia 76ers	95
Toronto Raptors	105	Atlanta Hawks	80
Detroit Pistons	100	Chicago Bulls	91
Miami Heat	111	New York Knicks	87
Minnesota Timberwolves	111	Phoenix Suns	109
Cleveland Cavaliers	127	Washington Wizards	89
Dallas Mavericks	111	Houston Rockets	100
Milwaukee Bucks	89	Denver Nuggets	81
Utah Jazz	92	Portland Trail Blazers	76
Sacramento Kings	109	Boston Celtics	101
Golden State Warriors	110	San Antonio Spurs	99
Brooklyn Nets	114	Los Angeles Lakers	105
Oklahoma City Thunder	110	Charlotte Hornets	103
New Orleans Pelicans	105	Miami Heat	91
Chicago Bulls	112	Phoenix Suns	107
Houston Rockets	98	Toronto Raptors	76
Los Angeles Clippers	126	Sacramento Kings	99
Cleveland Cavaliers	101	New York Knicks	83
Atlanta Hawks	97	Milwaukee Bucks	86
